ticker,company_name,sector,year,has_text,text_len,tone_net,tone_change_from_prior,total_theme_mentions_per_10k,theme_mentions_change_from_prior,dominant_theme,text_similarity_to_prior,changed_from_prior,theme_shift_from_prior
AAPL,Apple,Technology,2016,True,293179,0.0769,,45.1943,,financial_performance_growth,,,
AAPL,Apple,Technology,2017,True,206517,0.2908,0.2139,57.9612,12.7669,financial_performance_growth,0.11985,True,17.137900000000002
AAPL,Apple,Technology,2018,False,0,0.0,,0.0,,,,,
AAPL,Apple,Technology,2019,True,175659,0.0991,-0.1917,55.960800000000006,-2.000399999999992,financial_performance_growth,0.1273,True,5.971200000000001
AAPL,Apple,Technology,2020,True,185553,0.2057,0.1066,57.0727,1.1118999999999915,financial_performance_growth,0.1875,True,7.954299999999998
AAPL,Apple,Technology,2021,True,189397,0.2455,0.0398,61.8806,4.807900000000004,financial_performance_growth,0.12165,True,6.617699999999999
AAPL,Apple,Technology,2022,True,363372,0.3127,0.06719999999999998,58.1772,-3.703400000000002,financial_performance_growth,0.1725,True,17.7166
AAPL,Apple,Technology,2023,True,297102,0.3753,0.06260000000000004,73.9139,15.736699999999999,financial_performance_growth,0.14045,True,18.5835
AAPL,Apple,Technology,2024,True,299918,0.4897,0.1144,80.1885,6.274600000000007,financial_performance_growth,0.24305,True,12.781999999999996
ABBV,AbbVie,Healthcare,2016,False,0,0.0,,0.0,,,,,
ABBV,AbbVie,Healthcare,2017,True,233670,0.3028,,47.5029,,financial_performance_growth,,,
ABBV,AbbVie,Healthcare,2018,True,255333,0.2763,-0.026500000000000024,48.055,0.5521000000000029,financial_performance_growth,0.4253,True,2.0520999999999994
ABBV,AbbVie,Healthcare,2019,True,252870,0.275,-0.0012999999999999678,50.698,2.6430000000000007,financial_performance_growth,0.4735,True,2.7318000000000007
ABBV,AbbVie,Healthcare,2020,True,256195,0.2941,0.01909999999999995,51.36710000000001,0.6691000000000074,financial_performance_growth,0.4337,True,4.989700000000001
ABBV,AbbVie,Healthcare,2021,True,425720,0.3917,0.09760000000000002,42.821600000000004,-8.545500000000004,financial_performance_growth,0.17875,True,14.229099999999999
ABBV,AbbVie,Healthcare,2022,True,285715,0.2935,-0.09820000000000001,55.1249,12.303299999999993,financial_performance_growth,0.5496,True,15.535299999999996
ABBV,AbbVie,Healthcare,2023,True,317623,0.1579,-0.13559999999999997,57.0173,1.892400000000002,financial_performance_growth,0.51085,True,5.5538
ABBV,AbbVie,Healthcare,2024,True,325098,0.2231,0.06519999999999998,58.4131,1.3958000000000013,financial_performance_growth,0.62905,True,3.0028000000000015
ABT,Abbott Laboratories,Healthcare,2016,True,213593,0.4321,,46.7712,,financial_performance_growth,,,
ABT,Abbott Laboratories,Healthcare,2017,True,375802,0.4074,-0.0247,40.4201,-6.351100000000002,financial_performance_growth,0.3923,True,12.371100000000002
ABT,Abbott Laboratories,Healthcare,2018,True,237753,0.4141,0.006700000000000039,47.654399999999995,7.2342999999999975,financial_performance_growth,0.4333,True,13.2187
ABT,Abbott Laboratories,Healthcare,2019,True,215345,0.1579,-0.2562,46.9014,-0.752999999999993,financial_performance_growth,0.46625,True,4.05
ABT,Abbott Laboratories,Healthcare,2020,True,238736,0.3333,0.17539999999999997,48.5474,1.6460000000000008,financial_performance_growth,0.4649,True,5.1701999999999995
ABT,Abbott Laboratories,Healthcare,2021,True,296575,0.4247,0.09140000000000004,44.5755,-3.971900000000005,financial_performance_growth,0.30535,True,12.1769
ABT,Abbott Laboratories,Healthcare,2022,True,262726,0.2842,-0.1405,51.6128,7.037300000000002,financial_performance_growth,0.19165,True,9.054300000000001
ABT,Abbott Laboratories,Healthcare,2023,True,271468,0.2626,-0.021600000000000008,56.5812,4.968400000000003,financial_performance_growth,0.56835,True,7.614799999999998
ABT,Abbott Laboratories,Healthcare,2024,True,238219,0.2472,-0.015399999999999997,58.181799999999996,1.600599999999993,financial_performance_growth,0.6122,True,2.6328000000000014
AMZN,Amazon,Consumer Discretionary,2016,True,122617,0.2683,,45.181400000000004,,financial_performance_growth,,,
AMZN,Amazon,Consumer Discretionary,2017,True,177428,0.3958,0.1275,48.0193,2.8378999999999976,financial_performance_growth,0.6578,True,8.604299999999999
AMZN,Amazon,Consumer Discretionary,2018,True,132938,0.4706,0.07480000000000003,48.5189,0.49960000000000093,financial_performance_growth,0.6205,True,7.848000000000002
AMZN,Amazon,Consumer Discretionary,2019,True,218855,0.5,0.02939999999999998,57.161100000000005,8.642200000000003,financial_performance_growth,0.85425,True,22.3124
AMZN,Amazon,Consumer Discretionary,2020,True,281424,0.3166,-0.1834,61.6862,4.525099999999995,financial_performance_growth,0.13045,True,10.525100000000002
AMZN,Amazon,Consumer Discretionary,2021,True,346616,0.5738,0.2572,67.6831,5.996899999999997,financial_performance_growth,0.2441,True,19.4515
AMZN,Amazon,Consumer Discretionary,2022,True,496787,0.5793,0.00550000000000006,70.8956,3.2125000000000057,financial_performance_growth,0.0597,True,12.8173
AMZN,Amazon,Consumer Discretionary,2023,True,546094,0.4173,-0.16200000000000003,66.7834,-4.112200000000001,financial_performance_growth,0.12485,True,18.6244
AMZN,Amazon,Consumer Discretionary,2024,True,497957,0.3823,-0.03500000000000003,72.5966,5.813199999999995,financial_performance_growth,0.1726,True,10.066799999999997
AVGO,Broadcom,Technology,2016,False,0,0.0,,0.0,,,,,
AVGO,Broadcom,Technology,2017,False,0,0.0,,0.0,,,,,
AVGO,Broadcom,Technology,2018,False,0,0.0,,0.0,,,,,
AVGO,Broadcom,Technology,2019,True,308862,0.344,,44.0326,,financial_performance_growth,,,
AVGO,Broadcom,Technology,2020,True,220071,0.3269,-0.01709999999999995,57.7996,13.766999999999996,financial_performance_growth,0.45745,True,18.048799999999996
AVGO,Broadcom,Technology,2021,True,346688,0.2741,-0.052800000000000014,50.737300000000005,-7.062299999999993,financial_performance_growth,0.4384,True,11.335299999999997
AVGO,Broadcom,Technology,2022,True,221884,0.1825,-0.09160000000000001,62.96079999999999,12.223499999999987,financial_performance_growth,0.31565,True,15.659899999999997
AVGO,Broadcom,Technology,2023,True,321492,0.1556,-0.026900000000000007,49.799,-13.161799999999992,financial_performance_growth,0.4812,True,14.580399999999997
AVGO,Broadcom,Technology,2024,True,225882,0.2212,0.06560000000000002,58.3491,8.5501,financial_performance_growth,0.1655,True,15.261900000000004
AXP,American Express,Financials,2016,True,401760,-0.0674,,56.003299999999996,,financial_performance_growth,,,
AXP,American Express,Financials,2017,True,277580,-0.0145,0.0529,62.036100000000005,6.032800000000009,financial_performance_growth,0.1506,True,9.336799999999997
AXP,American Express,Financials,2018,True,314098,-0.074,-0.0595,56.5429,-5.493200000000002,financial_performance_growth,0.17275,True,8.985799999999998
AXP,American Express,Financials,2019,True,306588,0.1028,0.1768,57.732299999999995,1.189399999999992,financial_performance_growth,0.21565,True,6.7376000000000005
AXP,American Express,Financials,2020,True,356110,-0.0067,-0.1095,51.5009,-6.231399999999994,financial_performance_growth,0.23805,True,8.315999999999999
AXP,American Express,Financials,2021,True,316003,0.2,0.20670000000000002,64.14500000000001,12.644100000000009,financial_performance_growth,0.2232,True,14.2979
AXP,American Express,Financials,2022,True,291181,0.0283,-0.17170000000000002,61.7829,-2.3621000000000123,financial_performance_growth,0.31715,True,9.882899999999996
AXP,American Express,Financials,2023,True,331078,-0.1455,-0.17379999999999998,63.640600000000006,1.8577000000000083,financial_performance_growth,0.358,True,9.817499999999999
AXP,American Express,Financials,2024,True,450848,-0.1508,-0.005299999999999999,57.5804,-6.060200000000009,financial_performance_growth,0.54395,True,7.645199999999997
BAC,Bank of America,Financials,2016,True,278490,-0.13,,58.5299,,financial_performance_growth,,,
BAC,Bank of America,Financials,2017,True,340945,0.0068,0.1368,58.484700000000004,-0.045199999999994134,financial_performance_growth,0.1924,True,7.139600000000002
BAC,Bank of America,Financials,2018,True,336288,0.0269,0.0201,60.097300000000004,1.6126000000000005,financial_performance_growth,0.20565,True,5.464
BAC,Bank of America,Financials,2019,True,503159,0.0755,0.0486,59.82209999999999,-0.2752000000000123,financial_performance_growth,0.2712,True,12.891599999999997
BAC,Bank of America,Financials,2020,True,392875,0.2027,0.12719999999999998,71.0404,11.218300000000013,financial_performance_growth,0.3107,True,11.2993
BAC,Bank of America,Financials,2021,True,550343,0.3232,0.1205,66.57669999999999,-4.463700000000017,financial_performance_growth,0.3306,True,9.977299999999998
BAC,Bank of America,Financials,2022,True,466526,0.2768,-0.0464,73.35079999999999,6.774100000000004,financial_performance_growth,0.33535,True,10.798300000000001
BAC,Bank of America,Financials,2023,True,611641,0.2426,-0.03419999999999998,65.4469,-7.903899999999993,financial_performance_growth,0.421,True,7.9521000000000015
BAC,Bank of America,Financials,2024,True,566016,0.261,0.0184,64.7684,-0.6784999999999997,financial_performance_growth,0.26205,True,11.7895
BLK,BlackRock,Financials,2016,True,278066,-0.2778,,40.530100000000004,,financial_performance_growth,,,
BLK,BlackRock,Financials,2017,True,305978,-0.1536,0.1242,57.6185,17.088399999999993,financial_performance_growth,0.11195,True,17.1082
BLK,BlackRock,Financials,2018,True,342961,0.0343,0.18789999999999998,59.5987,1.9802000000000035,financial_performance_growth,0.5334,True,6.289399999999999
BLK,BlackRock,Financials,2019,True,344645,0.0992,0.0649,64.24,4.641299999999994,financial_performance_growth,0.21545,True,4.7767
BLK,BlackRock,Financials,2020,True,354507,0.1509,0.05170000000000001,70.4077,6.167700000000011,financial_performance_growth,0.44,True,7.689300000000006
BLK,BlackRock,Financials,2021,True,407399,0.2081,0.0572,66.2005,-4.2072,financial_performance_growth,0.522,True,10.482199999999997
BLK,BlackRock,Financials,2022,True,346894,0.2273,0.019199999999999995,74.0283,7.827799999999996,financial_performance_growth,0.1476,True,10.438599999999997
BLK,BlackRock,Financials,2023,True,387886,0.1581,-0.06920000000000001,74.4807,0.45239999999999725,financial_performance_growth,0.43365,True,4.392600000000004
BLK,BlackRock,Financials,2024,True,501834,0.0762,-0.08189999999999999,61.8929,-12.587800000000001,financial_performance_growth,0.5742,True,12.587800000000005
BMY,Bristol-Myers Squibb,Healthcare,2016,True,309338,0.5536,,53.1781,,financial_performance_growth,,,
BMY,Bristol-Myers Squibb,Healthcare,2017,True,451230,0.2377,-0.31589999999999996,48.400999999999996,-4.777100000000004,financial_performance_growth,0.36045,True,5.326500000000001
BMY,Bristol-Myers Squibb,Healthcare,2018,True,310471,0.2714,0.03369999999999998,56.140600000000006,7.73960000000001,financial_performance_growth,0.36805,True,7.739600000000001
BMY,Bristol-Myers Squibb,Healthcare,2019,True,291455,0.3702,0.0988,55.7204,-0.42020000000000834,financial_performance_growth,0.41205,True,2.1936000000000018
BMY,Bristol-Myers Squibb,Healthcare,2020,True,358577,0.4183,0.04810000000000003,54.4653,-1.2550999999999988,financial_performance_growth,0.13295,True,7.234499999999997
BMY,Bristol-Myers Squibb,Healthcare,2021,True,494247,0.3602,-0.058099999999999985,50.926100000000005,-3.539199999999994,financial_performance_growth,0.20275,True,9.115200000000002
BMY,Bristol-Myers Squibb,Healthcare,2022,True,345232,0.521,0.1608,62.8273,11.901199999999996,financial_performance_growth,0.394,True,11.901200000000003
BMY,Bristol-Myers Squibb,Healthcare,2023,True,379730,0.5129,-0.008099999999999996,67.1529,4.325600000000001,financial_performance_growth,0.45315,True,6.171599999999999
BMY,Bristol-Myers Squibb,Healthcare,2024,True,415287,0.5089,-0.0040000000000000036,63.0167,-4.136200000000002,financial_performance_growth,0.23135,True,6.366000000000004
BRK.B,Berkshire Hathaway,Financials,2016,True,61139,-0.5758,,35.0022,,financial_performance_growth,,,
BRK.B,Berkshire Hathaway,Financials,2017,True,75432,-0.1667,0.4091,39.7709,4.7686999999999955,financial_performance_growth,0.93975,False,5.7431
BRK.B,Berkshire Hathaway,Financials,2018,True,73826,0.0526,0.2193,44.2932,4.522300000000001,financial_performance_growth,0.86555,True,12.625699999999997
BRK.B,Berkshire Hathaway,Financials,2019,True,62678,-0.0909,-0.1435,37.33369999999999,-6.959500000000006,financial_performance_growth,0.95695,False,11.629100000000001
BRK.B,Berkshire Hathaway,Financials,2020,True,77010,0.52,0.6109,39.2157,1.882000000000005,financial_performance_growth,0.8574,True,4.978800000000001
BRK.B,Berkshire Hathaway,Financials,2021,True,75421,-0.0833,-0.6033000000000001,46.4062,7.1905,financial_performance_growth,0.80135,True,14.8715
BRK.B,Berkshire Hathaway,Financials,2022,True,82935,-0.3333,-0.25,46.54259999999999,0.13639999999999475,financial_performance_growth,0.7273,True,6.180199999999998
BRK.B,Berkshire Hathaway,Financials,2023,True,98913,-0.3778,-0.04450000000000004,50.9538,4.411200000000008,financial_performance_growth,0.85615,True,5.963999999999998
BRK.B,Berkshire Hathaway,Financials,2024,True,104118,0.0,0.3778,50.9036,-0.0502000000000038,financial_performance_growth,0.8991,True,8.835999999999999
C,Citigroup,Financials,2016,True,518795,-0.2054,,51.4268,,financial_performance_growth,,,
C,Citigroup,Financials,2017,True,393857,-0.2,0.005399999999999988,61.596,10.169199999999996,financial_performance_growth,0.18125,True,10.169199999999998
C,Citigroup,Financials,2018,True,514750,-0.1214,0.07860000000000002,54.7645,-6.831499999999998,financial_performance_growth,0.4012,True,9.253299999999996
C,Citigroup,Financials,2019,True,472690,-0.1678,-0.04640000000000001,55.596700000000006,0.8322000000000074,financial_performance_growth,0.33305,True,2.0572
C,Citigroup,Financials,2020,True,509837,-0.2283,-0.0605,56.8613,1.2645999999999944,financial_performance_growth,0.3951,True,3.519399999999998
C,Citigroup,Financials,2021,True,543055,-0.1343,0.094,57.3422,0.48089999999999833,financial_performance_growth,0.40075,True,7.9393
C,Citigroup,Financials,2022,True,509405,-0.0936,0.0407,59.6777,2.3355000000000032,financial_performance_growth,0.5071,True,3.659900000000002
C,Citigroup,Financials,2023,True,520513,-0.1162,-0.022599999999999995,61.9197,2.2419999999999973,financial_performance_growth,0.1854,True,6.008800000000002
C,Citigroup,Financials,2024,True,542095,-0.1592,-0.04300000000000001,59.5836,-2.336100000000002,financial_performance_growth,0.40355,True,5.894500000000002
COP,ConocoPhillips,Energy,2016,True,416600,0.2237,,51.2482,,financial_performance_growth,,,
COP,ConocoPhillips,Energy,2017,True,441594,0.2857,0.062,52.310500000000005,1.0623000000000076,financial_performance_growth,0.5205,True,1.7969000000000037
COP,ConocoPhillips,Energy,2018,True,401386,0.3111,0.025399999999999978,58.572100000000006,6.261600000000001,financial_performance_growth,0.0392,True,6.994399999999994
COP,ConocoPhillips,Energy,2019,True,432410,0.3626,0.05149999999999999,57.7693,-0.8028000000000048,financial_performance_growth,0.20235,True,8.653199999999996
COP,ConocoPhillips,Energy,2020,True,444154,0.3929,0.03030000000000005,57.975300000000004,0.20600000000000307,financial_performance_growth,0.31035,True,0.9464000000000012
COP,ConocoPhillips,Energy,2021,True,484264,0.2606,-0.13230000000000003,57.7783,-0.19700000000000273,financial_performance_growth,0.26655,True,5.211000000000004
COP,ConocoPhillips,Energy,2022,True,560167,0.3648,0.10420000000000001,54.8407,-2.9376000000000033,financial_performance_growth,0.2274,True,12.543199999999999
COP,ConocoPhillips,Energy,2023,True,690268,0.3893,0.024499999999999966,51.0092,-3.8314999999999984,financial_performance_growth,0.1798,True,10.622699999999998
COP,ConocoPhillips,Energy,2024,True,458497,0.3621,-0.027200000000000002,58.3864,7.377200000000002,financial_performance_growth,0.3658,True,7.476600000000001
CRM,Salesforce,Technology,2016,True,238263,0.3654,,51.917500000000004,,financial_performance_growth,,,
CRM,Salesforce,Technology,2017,True,503873,0.2299,-0.1355,44.8923,-7.025200000000005,financial_performance_growth,0.504,True,13.6452
CRM,Salesforce,Technology,2018,True,528324,0.0374,-0.1925,39.1806,-5.7117,financial_performance_growth,0.4975,True,8.799700000000001
CRM,Salesforce,Technology,2019,True,537327,0.122,0.0846,39.4731,0.292500000000004,financial_performance_growth,0.7094,True,1.4340999999999986
CRM,Salesforce,Technology,2020,True,541593,0.2713,0.1493,46.8986,7.4254999999999995,financial_performance_growth,0.3851,True,8.273899999999998
CRM,Salesforce,Technology,2021,True,438039,0.2174,-0.053899999999999976,53.9907,7.092099999999995,financial_performance_growth,0.67945,True,9.369699999999998
CRM,Salesforce,Technology,2022,True,553249,0.3652,0.14780000000000001,48.7665,-5.224199999999996,financial_performance_growth,0.55175,True,8.2456
CRM,Salesforce,Technology,2023,True,490498,0.3012,-0.064,54.7198,5.953299999999999,financial_performance_growth,0.3546,True,11.212900000000001
CRM,Salesforce,Technology,2024,True,523207,0.2351,-0.06610000000000002,57.6636,2.943800000000003,financial_performance_growth,0.50355,True,4.3074
CVX,Chevron,Energy,2016,True,410070,0.0037,,50.7231,,financial_performance_growth,,,
CVX,Chevron,Energy,2017,True,348275,-0.0086,-0.0123,51.425,0.7018999999999949,financial_performance_growth,0.67495,True,4.9123
CVX,Chevron,Energy,2018,True,357276,0.1284,0.13699999999999998,52.592299999999994,1.1672999999999973,financial_performance_growth,0.20035,True,3.2559
CVX,Chevron,Energy,2019,True,364926,0.0169,-0.11149999999999999,55.7647,3.172400000000003,financial_performance_growth,0.5754,True,4.364799999999999
CVX,Chevron,Energy,2020,True,381016,0.0,-0.0169,55.48309999999999,-0.2816000000000045,financial_performance_growth,0.41345,True,5.121799999999999
CVX,Chevron,Energy,2021,True,391553,0.1491,0.1491,58.8172,3.3341000000000065,financial_performance_growth,0.257,True,9.126900000000001
CVX,Chevron,Energy,2022,True,513371,0.1844,0.0353,51.85340000000001,-6.963799999999992,financial_performance_growth,0.5664,True,8.5792
CVX,Chevron,Energy,2023,True,464322,0.1204,-0.06400000000000002,64.115,12.261599999999987,financial_performance_growth,0.08375,True,12.2616
CVX,Chevron,Energy,2024,True,439186,0.0526,-0.0678,63.1395,-0.9754999999999967,financial_performance_growth,0.26805,True,4.854500000000003
EOG,EOG Resources,Energy,2016,True,207629,0.1636,,45.5139,,financial_performance_growth,,,
EOG,EOG Resources,Energy,2017,True,227627,0.2743,0.11069999999999999,44.283,-1.2308999999999983,financial_performance_growth,0.65535,True,4.4971
EOG,EOG Resources,Energy,2018,True,264247,0.3488,0.07450000000000001,43.747,-0.5360000000000014,financial_performance_growth,0.81285,True,5.944199999999999
EOG,EOG Resources,Energy,2019,True,229698,0.3333,-0.015500000000000014,50.239799999999995,6.4927999999999955,financial_performance_growth,0.8233,True,9.201199999999998
EOG,EOG Resources,Energy,2020,True,230251,0.3071,-0.0262,53.0724,2.8326000000000064,financial_performance_growth,0.5694,True,2.8326000000000042
EOG,EOG Resources,Energy,2021,True,363515,0.3146,0.007500000000000007,42.694199999999995,-10.378200000000007,financial_performance_growth,0.46525,True,11.085200000000004
EOG,EOG Resources,Energy,2022,True,254858,0.4756,0.16100000000000003,55.795899999999996,13.101700000000001,financial_performance_growth,0.47145,True,13.830099999999998
EOG,EOG Resources,Energy,2023,True,271716,0.4378,-0.0378,60.28359999999999,4.487699999999997,financial_performance_growth,0.27275,True,5.8873
EOG,EOG Resources,Energy,2024,True,267884,0.3072,-0.13060000000000005,59.9141,-0.36949999999999505,financial_performance_growth,0.755,True,5.3008999999999995
F,Ford Motor,Consumer Discretionary,2016,True,463710,0.2089,,35.0651,,financial_performance_growth,,,
F,Ford Motor,Consumer Discretionary,2017,True,283798,0.3267,0.11779999999999999,54.616299999999995,19.551199999999994,financial_performance_growth,0.5269,True,19.551199999999998
F,Ford Motor,Consumer Discretionary,2018,True,414601,0.2082,-0.1185,48.890299999999996,-5.725999999999999,financial_performance_growth,0.54145,True,8.829999999999998
F,Ford Motor,Consumer Discretionary,2019,True,492890,0.1429,-0.0653,36.6613,-12.229,financial_performance_growth,0.649,True,12.377399999999998
F,Ford Motor,Consumer Discretionary,2020,True,317489,0.0493,-0.0936,55.781499999999994,19.120199999999997,financial_performance_growth,0.54245,True,19.120199999999997
F,Ford Motor,Consumer Discretionary,2021,True,382599,0.1609,0.11159999999999999,57.3185,1.5370000000000061,financial_performance_growth,0.48495,True,5.1968
F,Ford Motor,Consumer Discretionary,2022,True,557557,0.0445,-0.11639999999999999,40.8031,-16.5154,financial_performance_growth,0.1985,True,16.5154
F,Ford Motor,Consumer Discretionary,2023,True,414679,0.0576,0.0131,51.220200000000006,10.417100000000005,financial_performance_growth,0.2,True,10.4259
F,Ford Motor,Consumer Discretionary,2024,True,410504,0.0819,0.024300000000000002,51.400299999999994,0.18009999999998882,financial_performance_growth,0.24835,True,3.683500000000002
GOOGL,Alphabet,Technology,2016,True,317888,0.1304,,40.4231,,financial_performance_growth,,,
GOOGL,Alphabet,Technology,2017,True,314625,0.2432,0.11280000000000001,42.1772,1.754100000000001,financial_performance_growth,0.2225,True,2.231700000000001
GOOGL,Alphabet,Technology,2018,True,310828,0.0803,-0.1629,43.14280000000001,0.9656000000000091,financial_performance_growth,0.7272,True,4.0291999999999994
GOOGL,Alphabet,Technology,2019,True,351435,0.2302,0.14989999999999998,43.990899999999996,0.8480999999999881,financial_performance_growth,0.5937,True,10.768500000000003
GOOGL,Alphabet,Technology,2020,True,328247,0.2489,0.018700000000000022,44.2653,0.2744000000000071,financial_performance_growth,0.25415,True,3.799199999999998
GOOGL,Alphabet,Technology,2021,True,337395,0.2389,-0.010000000000000009,48.5782,4.312899999999999,financial_performance_growth,0.5742,True,7.635299999999999
GOOGL,Alphabet,Technology,2022,True,508643,0.0802,-0.1587,49.6026,1.0244,financial_performance_growth,0.41195,True,10.2562
