ticker,company_name,sector,year,has_text,text_len,tone_net,tone_change_from_prior,total_theme_mentions_per_10k,theme_mentions_change_from_prior,dominant_theme,text_similarity_to_prior,changed_from_prior,theme_shift_from_prior
GOOGL,Alphabet,Technology,2023,True,461025,0.1731,0.09290000000000001,52.4483,2.845700000000001,financial_performance_growth,0.31965,True,12.846499999999999
GOOGL,Alphabet,Technology,2024,True,381274,-0.0562,-0.2293,60.9273,8.479,financial_performance_growth,0.48825,True,10.010200000000001
GS,Goldman Sachs,Financials,2016,True,312089,-0.2704,,56.7787,,financial_performance_growth,,,
GS,Goldman Sachs,Financials,2017,False,0,0.0,,0.0,,,,,
GS,Goldman Sachs,Financials,2018,True,456217,-0.1534,0.11699999999999997,45.548500000000004,-11.230199999999996,financial_performance_growth,0.1999,True,11.230199999999996
GS,Goldman Sachs,Financials,2019,True,345467,-0.2,-0.0466,56.561099999999996,11.012599999999992,financial_performance_growth,0.17495,True,11.138599999999999
GS,Goldman Sachs,Financials,2020,True,318918,-0.0307,0.1693,63.3706,6.809500000000007,financial_performance_growth,0.15145,True,7.210100000000001
GS,Goldman Sachs,Financials,2021,True,499649,-0.0107,0.020000000000000004,54.15809999999999,-9.212500000000013,financial_performance_growth,0.3377,True,10.027100000000003
GS,Goldman Sachs,Financials,2022,True,398620,0.0129,0.0236,65.30040000000001,11.14230000000002,financial_performance_growth,0.2901,True,13.121500000000003
GS,Goldman Sachs,Financials,2023,False,0,0.0,,0.0,,,,,
GS,Goldman Sachs,Financials,2024,True,463352,-0.0678,-0.0807,63.3644,-1.936000000000007,financial_performance_growth,0.3637,True,9.1158
HAL,Halliburton,Energy,2016,True,239077,0.2294,,49.607299999999995,,financial_performance_growth,,,
HAL,Halliburton,Energy,2017,True,329805,0.3191,0.0897,45.754400000000004,-3.852899999999991,financial_performance_growth,0.38655,True,3.9236999999999997
HAL,Halliburton,Energy,2018,True,209104,0.1897,-0.1294,48.20569999999999,2.451299999999989,financial_performance_growth,0.22055,True,3.4980999999999987
HAL,Halliburton,Energy,2019,True,275983,0.1489,-0.0408,48.2638,0.058100000000010255,financial_performance_growth,0.4514,True,6.143699999999999
HAL,Halliburton,Energy,2020,True,274664,0.1549,0.006000000000000005,49.8428,1.5789999999999935,financial_performance_growth,0.43505,True,2.4236000000000013
HAL,Halliburton,Energy,2021,True,322766,0.2581,0.10319999999999999,48.8588,-0.9839999999999947,financial_performance_growth,0.48595,True,4.063199999999995
HAL,Halliburton,Energy,2022,True,217254,0.25,-0.008099999999999996,63.47409999999999,14.61529999999999,financial_performance_growth,0.09795,True,17.092299999999994
HAL,Halliburton,Energy,2023,True,309485,0.2417,-0.008300000000000002,59.906000000000006,-3.568099999999987,financial_performance_growth,0.48835,True,10.597299999999994
HAL,Halliburton,Energy,2024,True,337644,0.3596,0.11789999999999998,60.1817,0.2756999999999934,financial_performance_growth,0.33185,True,3.5258999999999956
HD,Home Depot,Consumer Discretionary,2016,True,240489,0.0789,,50.230999999999995,,financial_performance_growth,,,
HD,Home Depot,Consumer Discretionary,2017,True,264656,0.1932,0.11430000000000001,51.652,1.4210000000000065,financial_performance_growth,0.41375,True,2.3454000000000015
HD,Home Depot,Consumer Discretionary,2018,True,278943,0.1512,-0.04200000000000001,52.949799999999996,1.2977999999999952,financial_performance_growth,0.53155,True,2.562399999999998
HD,Home Depot,Consumer Discretionary,2019,True,284000,0.1695,0.01830000000000001,55.9156,2.9658000000000015,financial_performance_growth,0.4255,True,5.712
HD,Home Depot,Consumer Discretionary,2020,True,307570,0.1286,-0.04090000000000002,57.4179,1.5023000000000053,financial_performance_growth,0.60945,True,2.1404999999999994
HD,Home Depot,Consumer Discretionary,2021,True,298361,0.1008,-0.02779999999999999,56.7769,-0.6410000000000053,financial_performance_growth,0.3941,True,6.245999999999998
HD,Home Depot,Consumer Discretionary,2022,True,414463,0.2366,0.1358,53.6597,-3.117199999999997,financial_performance_growth,0.48605,True,8.994200000000003
HD,Home Depot,Consumer Discretionary,2023,True,346803,0.2298,-0.0068000000000000005,57.352599999999995,3.6928999999999945,financial_performance_growth,0.47675,True,7.239699999999999
HD,Home Depot,Consumer Discretionary,2024,True,347027,0.1269,-0.10289999999999999,57.3442,-0.008399999999994634,financial_performance_growth,0.6747,True,6.3877999999999995
IBM,IBM,Technology,2016,True,286718,0.381,,44.4687,,financial_performance_growth,,,
IBM,IBM,Technology,2017,True,312051,0.344,-0.03700000000000003,44.1593,-0.30939999999999657,financial_performance_growth,0.8817,True,1.9554000000000005
IBM,IBM,Technology,2018,True,322879,0.378,0.03400000000000003,46.9216,2.762299999999996,financial_performance_growth,0.1445,True,4.0935
IBM,IBM,Technology,2019,True,359864,0.4839,0.1059,51.5195,4.597900000000003,financial_performance_growth,0.238,True,5.101699999999999
IBM,IBM,Technology,2020,True,357639,0.6126,0.12870000000000004,51.6723,0.15279999999999916,financial_performance_growth,0.28395,True,4.265599999999999
IBM,IBM,Technology,2021,True,379074,0.6692,0.056599999999999984,54.8442,3.171900000000001,financial_performance_growth,0.3435,True,7.426900000000002
IBM,IBM,Technology,2022,True,366567,0.576,-0.09320000000000006,51.2321,-3.612099999999998,financial_performance_growth,0.2494,True,5.492299999999998
IBM,IBM,Technology,2023,True,385062,0.4101,-0.16589999999999994,49.758300000000006,-1.4737999999999971,financial_performance_growth,0.3611,True,4.392799999999999
IBM,IBM,Technology,2024,True,361169,0.4232,0.0131,52.6901,2.9317999999999955,financial_performance_growth,0.3522,True,8.3768
INTC,Intel,Technology,2016,True,263938,0.2308,,56.3391,,financial_performance_growth,,,
INTC,Intel,Technology,2017,True,390487,0.2218,-0.009000000000000008,48.144999999999996,-8.194100000000006,financial_performance_growth,0.3983,True,8.659099999999999
INTC,Intel,Technology,2018,True,333090,0.1918,-0.03,58.21249999999999,10.067499999999995,financial_performance_growth,0.21275,True,10.831299999999999
INTC,Intel,Technology,2019,True,476851,0.2401,0.04830000000000001,58.550700000000006,0.3382000000000147,financial_performance_growth,0.14905,True,11.574199999999998
INTC,Intel,Technology,2020,True,482281,0.354,0.11389999999999997,68.259,9.708299999999994,financial_performance_growth,0.2041,True,10.335699999999997
INTC,Intel,Technology,2021,True,442691,0.432,0.07800000000000001,70.7716,2.512600000000006,financial_performance_growth,0.1671,True,8.125
INTC,Intel,Technology,2022,True,587092,0.4087,-0.023299999999999987,65.4753,-5.296300000000002,financial_performance_growth,0.11325,True,5.365899999999996
INTC,Intel,Technology,2023,True,573639,0.4128,0.0040999999999999925,61.46719999999999,-4.008100000000013,financial_performance_growth,0.13175,True,6.8831000000000016
INTC,Intel,Technology,2024,True,434023,0.2239,-0.1889,69.69669999999999,8.229500000000002,financial_performance_growth,0.06885,True,12.0521
JNJ,Johnson & Johnson,Healthcare,2016,True,274829,0.3719,,56.8354,,financial_performance_growth,,,
JNJ,Johnson & Johnson,Healthcare,2017,True,342820,0.3605,-0.011400000000000021,53.4392,-3.3962000000000003,financial_performance_growth,0.3343,True,7.601199999999997
JNJ,Johnson & Johnson,Healthcare,2018,True,267902,0.2152,-0.14529999999999998,62.0375,8.598300000000002,financial_performance_growth,0.4216,True,8.598300000000002
JNJ,Johnson & Johnson,Healthcare,2019,True,298343,0.0707,-0.14450000000000002,61.9756,-0.0619000000000014,financial_performance_growth,0.3773,True,2.4757000000000033
JNJ,Johnson & Johnson,Healthcare,2020,True,321461,-0.12,-0.19069999999999998,62.309200000000004,0.3336000000000041,financial_performance_growth,0.39545,True,4.455399999999996
JNJ,Johnson & Johnson,Healthcare,2021,True,377525,0.1907,0.3107,68.1545,5.845299999999995,financial_performance_growth,0.14145,True,16.3855
JNJ,Johnson & Johnson,Healthcare,2022,True,619218,0.2312,0.04049999999999998,66.3902,-1.7643000000000058,financial_performance_growth,0.1518,True,9.192900000000002
JNJ,Johnson & Johnson,Healthcare,2023,True,393016,0.0478,-0.18339999999999998,72.4143,6.024100000000004,financial_performance_growth,0.0541,True,18.0165
JNJ,Johnson & Johnson,Healthcare,2024,True,347211,0.0741,0.026299999999999997,72.319,-0.09529999999999461,financial_performance_growth,0.0603,True,5.578099999999999
JPM,JPMorgan Chase,Financials,2016,True,351738,0.0064,,60.6133,,financial_performance_growth,,,
JPM,JPMorgan Chase,Financials,2017,True,319783,-0.0445,-0.0509,60.97880000000001,0.3655000000000044,financial_performance_growth,0.32915,True,8.444899999999997
JPM,JPMorgan Chase,Financials,2018,True,413885,-0.0086,0.0359,52.5265,-8.452300000000008,financial_performance_growth,0.1093,True,9.344500000000002
JPM,JPMorgan Chase,Financials,2019,True,333681,0.0373,0.045899999999999996,63.08410000000001,10.557600000000008,financial_performance_growth,0.3202,True,11.134000000000004
JPM,JPMorgan Chase,Financials,2020,True,365880,0.1787,0.1414,67.1806,4.096499999999992,financial_performance_growth,0.3587,True,6.7017
JPM,JPMorgan Chase,Financials,2021,True,440290,0.1632,-0.015499999999999986,64.3212,-2.8593999999999937,financial_performance_growth,0.5146,True,6.642200000000003
JPM,JPMorgan Chase,Financials,2022,True,415001,0.2444,0.0812,69.2771,4.9559,financial_performance_growth,0.5581,True,8.095300000000002
JPM,JPMorgan Chase,Financials,2023,True,457390,0.2365,-0.007900000000000018,65.78620000000001,-3.4908999999999963,financial_performance_growth,0.4618,True,7.4887
JPM,JPMorgan Chase,Financials,2024,True,493425,0.12,-0.11649999999999999,62.664,-3.1222000000000065,financial_performance_growth,0.5301,True,7.406199999999998
LLY,Eli Lilly,Healthcare,2016,True,199082,0.2857,,57.61450000000001,,financial_performance_growth,,,
LLY,Eli Lilly,Healthcare,2017,True,279780,0.4452,0.15949999999999998,49.682,-7.9325000000000045,financial_performance_growth,0.3592,True,8.0601
LLY,Eli Lilly,Healthcare,2018,True,373723,0.3244,-0.12079999999999996,46.4516,-3.230400000000003,financial_performance_growth,0.2254,True,3.2922000000000002
LLY,Eli Lilly,Healthcare,2019,True,249610,0.4857,0.1613,60.73480000000001,14.283200000000008,financial_performance_growth,0.1807,True,14.2832
LLY,Eli Lilly,Healthcare,2020,True,291069,0.3004,-0.18530000000000002,59.6079,-1.1269000000000062,financial_performance_growth,0.152,True,4.685100000000006
LLY,Eli Lilly,Healthcare,2021,True,332753,0.4109,0.11049999999999999,64.55250000000001,4.944600000000008,financial_performance_growth,0.182,True,6.460400000000003
LLY,Eli Lilly,Healthcare,2022,True,373570,0.375,-0.03589999999999999,61.380799999999994,-3.1717000000000155,financial_performance_growth,0.06025,True,10.615300000000001
LLY,Eli Lilly,Healthcare,2023,True,405940,0.3589,-0.016100000000000003,69.61619999999999,8.235399999999998,financial_performance_growth,0.05525,True,10.354600000000003
LLY,Eli Lilly,Healthcare,2024,True,362907,0.3716,0.012699999999999989,68.86059999999999,-0.7556000000000012,financial_performance_growth,0.2189,True,3.1589999999999985
LOW,Lowe's,Consumer Discretionary,2016,True,252843,0.4303,,54.2629,,financial_performance_growth,,,
LOW,Lowe's,Consumer Discretionary,2017,True,227455,0.411,-0.01930000000000004,55.395700000000005,1.1328000000000031,financial_performance_growth,0.53075,True,3.808999999999997
LOW,Lowe's,Consumer Discretionary,2018,True,231690,0.2883,-0.12269999999999998,55.0304,-0.36530000000000484,financial_performance_growth,0.52125,True,5.110500000000004
LOW,Lowe's,Consumer Discretionary,2019,True,251496,0.3029,0.014600000000000002,53.0822,-1.9482,financial_performance_growth,0.58275,True,6.151200000000001
LOW,Lowe's,Consumer Discretionary,2020,True,278051,0.4368,0.13390000000000002,52.2565,-0.8256999999999977,financial_performance_growth,0.657,True,8.3041
LOW,Lowe's,Consumer Discretionary,2021,True,277916,0.262,-0.1748,65.99119999999999,13.73469999999999,financial_performance_growth,0.16315,True,13.734699999999997
LOW,Lowe's,Consumer Discretionary,2022,True,414875,0.3039,0.04189999999999999,57.535399999999996,-8.455799999999996,financial_performance_growth,0.2327,True,15.255399999999998
LOW,Lowe's,Consumer Discretionary,2023,True,299373,0.277,-0.02689999999999998,61.1611,3.625700000000002,financial_performance_growth,0.4281,True,15.361899999999999
LOW,Lowe's,Consumer Discretionary,2024,True,284179,0.2231,-0.05390000000000003,61.4401,0.27900000000000347,financial_performance_growth,0.5043,True,1.831999999999999
MCD,McDonald's,Consumer Discretionary,2016,True,234367,0.4156,,44.076100000000004,,financial_performance_growth,,,
MCD,McDonald's,Consumer Discretionary,2017,True,330056,0.4286,0.012999999999999956,44.628800000000005,0.5527000000000015,financial_performance_growth,0.0887,True,3.6012999999999984
MCD,McDonald's,Consumer Discretionary,2018,True,246720,0.2928,-0.13579999999999998,55.6905,11.061699999999995,financial_performance_growth,0.18295,True,11.061699999999998
MCD,McDonald's,Consumer Discretionary,2019,True,240906,0.4979,0.2051,56.91,1.2194999999999965,financial_performance_growth,0.18775,True,6.215300000000001
MCD,McDonald's,Consumer Discretionary,2020,True,336470,0.4295,-0.06840000000000002,46.5421,-10.367899999999999,financial_performance_growth,0.26115,True,11.8729
MCD,McDonald's,Consumer Discretionary,2021,True,260875,0.4327,0.0031999999999999806,57.268699999999995,10.726599999999998,financial_performance_growth,0.16095,True,10.891
MCD,McDonald's,Consumer Discretionary,2022,False,0,0.0,,0.0,,,,,
MCD,McDonald's,Consumer Discretionary,2023,True,371035,0.5251,0.09240000000000004,55.9786,-1.2900999999999954,financial_performance_growth,0.11095,True,7.472899999999999
MCD,McDonald's,Consumer Discretionary,2024,True,387302,0.5436,0.01849999999999996,50.167699999999996,-5.810900000000004,financial_performance_growth,0.1439,True,5.810899999999997
MDT,Medtronic,Healthcare,2016,True,590769,0.1429,,30.0287,,financial_performance_growth,,,
MDT,Medtronic,Healthcare,2017,True,424517,0.1702,0.02729999999999999,48.4551,18.4264,financial_performance_growth,0.30305,True,18.7678
MDT,Medtronic,Healthcare,2018,True,258824,-0.0563,-0.22649999999999998,61.9339,13.4788,financial_performance_growth,0.53465,True,13.641000000000005
MDT,Medtronic,Healthcare,2019,True,278156,-0.0066,0.0497,59.1395,-2.794400000000003,financial_performance_growth,0.60745,True,3.2893999999999997
MDT,Medtronic,Healthcare,2020,True,303227,0.0435,0.0501,60.0869,0.9474000000000018,financial_performance_growth,0.53205,True,1.9692000000000052
MDT,Medtronic,Healthcare,2021,True,458363,0.0927,0.04920000000000001,50.5056,-9.581299999999999,financial_performance_growth,0.62055,True,10.059299999999997
MDT,Medtronic,Healthcare,2022,True,292830,0.0235,-0.06920000000000001,63.279,12.773400000000002,financial_performance_growth,0.5741,True,12.7734
MDT,Medtronic,Healthcare,2023,True,338101,0.0215,-0.0020000000000000018,56.8471,-6.431900000000006,financial_performance_growth,0.55285,True,11.0177
MDT,Medtronic,Healthcare,2024,True,298599,0.1214,0.09989999999999999,62.5922,5.745100000000001,financial_performance_growth,0.69075,True,10.028299999999998
META,Meta Platforms,Technology,2016,True,754192,0.2456,,28.175999999999995,,financial_performance_growth,,,
META,Meta Platforms,Technology,2017,True,186226,0.2673,0.02169999999999997,50.3154,22.139400000000002,financial_performance_growth,0.6247,True,22.901999999999997
META,Meta Platforms,Technology,2018,True,198547,-0.1448,-0.4121,51.070899999999995,0.7554999999999978,financial_performance_growth,0.63685,True,3.083300000000002
META,Meta Platforms,Technology,2019,True,255279,0.0756,0.2204,56.29140000000001,5.2205000000000155,financial_performance_growth,0.79165,True,7.493499999999997
META,Meta Platforms,Technology,2020,True,305874,0.0623,-0.0133,60.3516,4.060199999999988,financial_performance_growth,0.66215,True,7.6827999999999985
META,Meta Platforms,Technology,2021,True,334017,0.1602,0.09790000000000001,66.3141,5.962499999999999,financial_performance_growth,0.18335,True,8.314500000000002
META,Meta Platforms,Technology,2022,True,335987,0.0465,-0.11370000000000001,60.895300000000006,-5.41879999999999,financial_performance_growth,0.1571,True,7.951000000000002
META,Meta Platforms,Technology,2023,True,380457,0.1423,0.09580000000000001,62.6352,1.7398999999999916,financial_performance_growth,0.17275,True,7.5943000000000005
META,Meta Platforms,Technology,2024,True,499847,0.1322,-0.010099999999999998,53.6965,-8.938699999999997,financial_performance_growth,0.53375,True,10.1619
MPC,Marathon Petroleum,Energy,2016,True,376980,0.2754,,50.825,,financial_performance_growth,,,
MPC,Marathon Petroleum,Energy,2017,True,455012,0.1538,-0.12159999999999999,50.4821,-0.3429000000000002,financial_performance_growth,0.43515,True,5.1766999999999985
MPC,Marathon Petroleum,Energy,2018,True,367039,0.2233,0.0695,50.948299999999996,0.4661999999999935,financial_performance_growth,0.24385,True,6.320599999999998
MPC,Marathon Petroleum,Energy,2019,True,289181,0.2418,0.01849999999999999,57.3343,6.386000000000003,financial_performance_growth,0.14,True,7.090200000000003
MPC,Marathon Petroleum,Energy,2020,True,288002,0.2808,0.03900000000000001,62.2911,4.956800000000001,financial_performance_growth,0.102,True,7.273200000000001
MPC,Marathon Petroleum,Energy,2021,True,459168,0.2527,-0.028100000000000014,52.507999999999996,-9.783100000000005,financial_performance_growth,0.109,True,13.281700000000006
MPC,Marathon Petroleum,Energy,2022,True,332220,0.3208,0.0681,61.0138,8.505800000000008,financial_performance_growth,0.4672,True,9.408400000000004
MPC,Marathon Petroleum,Energy,2023,True,338818,0.2887,-0.03209999999999996,59.6483,-1.3655000000000044,financial_performance_growth,0.1616,True,4.0957000000000034
MPC,Marathon Petroleum,Energy,2024,True,328388,0.2545,-0.03420000000000001,60.1422,0.49390000000000356,financial_performance_growth,0.48605,True,2.465900000000001
MRK,Merck,Healthcare,2016,True,285683,0.3737,,50.7555,,financial_performance_growth,,,
MRK,Merck,Healthcare,2017,True,299001,0.3036,-0.0701,50.334199999999996,-0.42130000000000223,financial_performance_growth,0.5474,True,6.0831
MRK,Merck,Healthcare,2018,True,270513,0.3833,0.0797,49.8682,-0.465999999999994,financial_performance_growth,0.19875,True,2.546400000000002
MRK,Merck,Healthcare,2019,True,370592,0.2171,-0.1662,45.8455,-4.0227,financial_performance_growth,0.1021,True,6.1953000000000005
MRK,Merck,Healthcare,2020,True,278258,0.3136,0.0965,53.547399999999996,7.701899999999995,financial_performance_growth,0.09525,True,7.731299999999999
MRK,Merck,Healthcare,2021,True,289605,0.4343,0.12070000000000003,51.4494,-2.097999999999999,financial_performance_growth,0.2337,True,4.8298000000000005
MRK,Merck,Healthcare,2022,True,325455,0.3617,-0.0726,51.620000000000005,0.1706000000000074,financial_performance_growth,0.1736,True,7.681199999999999
MRK,Merck,Healthcare,2023,True,382206,0.2893,-0.07240000000000002,51.9092,0.2891999999999939,financial_performance_growth,0.2098,True,5.934599999999998
MRK,Merck,Healthcare,2024,True,343373,0.2963,0.007000000000000006,57.2555,5.346299999999999,financial_performance_growth,0.1739,True,7.027900000000001
MS,Morgan Stanley,Financials,2016,True,353568,-0.2456,,54.105599999999995,,financial_performance_growth,,,
MS,Morgan Stanley,Financials,2017,True,436784,-0.1875,0.05810000000000001,52.0394,-2.066199999999995,financial_performance_growth,0.47835,True,7.136800000000001
MS,Morgan Stanley,Financials,2018,True,277202,-0.1672,0.020300000000000012,63.455600000000004,11.416200000000003,financial_performance_growth,0.4426,True,11.978600000000004
MS,Morgan Stanley,Financials,2019,True,291581,-0.142,0.0252,64.3389,0.8832999999999913,financial_performance_growth,0.53515,True,3.980299999999998
MS,Morgan Stanley,Financials,2020,True,285709,-0.1419,9.999999999998899e-05,64.1911,-0.1477999999999895,financial_performance_growth,0.5367,True,3.0904
MS,Morgan Stanley,Financials,2021,True,349271,-0.1562,-0.014300000000000007,60.297,-3.8941000000000088,financial_performance_growth,0.38845,True,10.009699999999999
MS,Morgan Stanley,Financials,2022,True,294873,-0.0361,0.12010000000000001,67.65639999999999,7.359399999999994,financial_performance_growth,0.46395,True,11.623799999999997
MS,Morgan Stanley,Financials,2023,True,327075,-0.0698,-0.0337,69.2807,1.6243000000000052,financial_performance_growth,0.62735,True,8.2681
MS,Morgan Stanley,Financials,2024,True,445454,-0.1475,-0.07769999999999999,63.6654,-5.615299999999998,financial_performance_growth,0.35145,True,9.807300000000003
MSFT,Microsoft,Technology,2016,True,292011,0.4178,,53.319900000000004,,financial_performance_growth,,,
MSFT,Microsoft,Technology,2017,True,341925,0.3866,-0.031200000000000006,51.7949,-1.5250000000000057,financial_performance_growth,0.29065,True,4.928199999999999
MSFT,Microsoft,Technology,2018,True,227714,0.2273,-0.1593,62.534800000000004,10.739900000000006,financial_performance_growth,0.2062,True,10.7399
MSFT,Microsoft,Technology,2019,True,248785,0.4378,0.21050000000000002,65.7595,3.2246999999999986,financial_performance_growth,0.26635,True,7.094100000000001
MSFT,Microsoft,Technology,2020,True,266479,0.3588,-0.07900000000000001,68.8609,3.101399999999998,financial_performance_growth,0.40265,True,8.575600000000001
MSFT,Microsoft,Technology,2021,True,353635,0.3939,0.035099999999999965,63.879400000000004,-4.981499999999997,financial_performance_growth,0.46505,True,14.687300000000004
MSFT,Microsoft,Technology,2022,True,314638,0.3753,-0.01859999999999995,71.0022,7.122799999999998,financial_performance_growth,0.5117,True,12.892800000000001
MSFT,Microsoft,Technology,2023,True,344004,0.2222,-0.1531,67.09219999999999,-3.910000000000011,financial_performance_growth,0.5955,True,8.192
MSFT,Microsoft,Technology,2024,True,346024,0.2358,0.013600000000000001,71.4692,4.3770000000000095,financial_performance_growth,0.5247,True,9.8946
NKE,Nike,Consumer Discretionary,2016,True,204434,-0.0097,,51.116699999999994,,financial_performance_growth,,,
NKE,Nike,Consumer Discretionary,2017,True,203179,-0.1183,-0.1086,49.217699999999994,-1.899000000000001,financial_performance_growth,0.9013,False,3.618599999999995
