ticker,company_name,sector,year,has_text,text_len,tone_net,tone_change_from_prior,total_theme_mentions_per_10k,theme_mentions_change_from_prior,dominant_theme,text_similarity_to_prior,changed_from_prior,theme_shift_from_prior
NKE,Nike,Consumer Discretionary,2018,True,191318,-0.0309,0.0874,54.5687,5.351000000000006,financial_performance_growth,0.65885,True,9.423399999999997
NKE,Nike,Consumer Discretionary,2019,True,180656,-0.0575,-0.026600000000000002,61.7749,7.206200000000003,financial_performance_growth,0.37165,True,7.206200000000003
NKE,Nike,Consumer Discretionary,2020,True,275401,0.1385,0.196,48.8016,-12.973300000000002,financial_performance_growth,0.3301,True,13.4781
NKE,Nike,Consumer Discretionary,2021,True,254136,0.476,0.33749999999999997,65.8702,17.068599999999996,financial_performance_growth,0.7242,True,18.858200000000004
NKE,Nike,Consumer Discretionary,2022,True,244405,0.2568,-0.2192,56.5454,-9.324799999999996,financial_performance_growth,0.63195,True,12.710800000000003
NKE,Nike,Consumer Discretionary,2023,True,245924,0.3986,0.14180000000000004,62.986999999999995,6.441599999999994,financial_performance_growth,0.36065,True,8.358800000000002
NKE,Nike,Consumer Discretionary,2024,True,252172,0.2707,-0.1279,60.077999999999996,-2.908999999999999,financial_performance_growth,0.77795,True,4.944600000000002
NVDA,NVIDIA,Technology,2016,True,416234,0.2642,,41.0105,,financial_performance_growth,,,
NVDA,NVIDIA,Technology,2017,True,187401,0.1525,-0.1117,54.69540000000001,13.684900000000006,financial_performance_growth,0.52235,True,19.575100000000003
NVDA,NVIDIA,Technology,2018,True,390356,0.3032,0.15070000000000003,38.042199999999994,-16.653200000000012,financial_performance_growth,0.5283,True,22.223000000000003
NVDA,NVIDIA,Technology,2019,True,189583,0.1618,-0.14140000000000003,48.263999999999996,10.221800000000002,financial_performance_growth,0.59135,True,15.838199999999997
NVDA,NVIDIA,Technology,2020,True,389117,0.2727,0.1109,38.446,-9.817999999999998,financial_performance_growth,0.6625,True,16.316599999999998
NVDA,NVIDIA,Technology,2021,True,211568,0.303,0.030299999999999994,57.192,18.746000000000002,financial_performance_growth,0.3913,True,18.746000000000002
NVDA,NVIDIA,Technology,2022,False,964,0.0,,0.0,,,,,
NVDA,NVIDIA,Technology,2023,True,251743,-0.0152,-0.3182,59.2269,2.0349000000000004,financial_performance_growth,0.38105,True,4.804099999999998
NVDA,NVIDIA,Technology,2024,True,256884,0.1086,0.12380000000000001,60.455299999999994,1.2283999999999935,financial_performance_growth,0.53315,True,4.396999999999999
ORCL,Oracle,Technology,2016,True,267909,0.0541,,49.568999999999996,,financial_performance_growth,,,
ORCL,Oracle,Technology,2017,True,378616,0.133,0.0789,50.0771,0.508100000000006,financial_performance_growth,0.41265,True,10.2579
ORCL,Oracle,Technology,2018,True,301746,0.1412,0.008199999999999985,56.9684,6.891300000000001,financial_performance_growth,0.5953,True,8.424100000000003
ORCL,Oracle,Technology,2019,True,284664,-0.022,-0.16319999999999998,55.4338,-1.5346000000000046,financial_performance_growth,0.4036,True,3.8267999999999986
ORCL,Oracle,Technology,2020,True,399460,0.0246,0.0466,48.7158,-6.717999999999996,financial_performance_growth,0.31315,True,8.240599999999997
ORCL,Oracle,Technology,2021,True,421287,0.0429,0.0183,49.89490000000001,1.1791000000000054,financial_performance_growth,0.7402,True,3.3703000000000003
ORCL,Oracle,Technology,2022,True,279600,-0.1006,-0.1435,55.25749999999999,5.362599999999986,financial_performance_growth,0.46565,True,10.518400000000003
ORCL,Oracle,Technology,2023,True,441566,0.0741,0.1747,52.812,-2.4454999999999956,financial_performance_growth,0.7122,True,7.141299999999998
ORCL,Oracle,Technology,2024,True,312410,-0.1858,-0.2599,59.217,6.405000000000001,financial_performance_growth,0.79365,True,12.249399999999994
OXY,Occidental Petroleum,Energy,2016,True,229751,0.1667,,55.9301,,financial_performance_growth,,,
OXY,Occidental Petroleum,Energy,2017,True,239742,0.4388,0.2721,57.186499999999995,1.2563999999999922,financial_performance_growth,0.3237,True,5.8378
OXY,Occidental Petroleum,Energy,2018,True,360304,0.2251,-0.21370000000000003,47.7375,-9.448999999999998,financial_performance_growth,0.32925,True,11.516200000000001
OXY,Occidental Petroleum,Energy,2019,True,210174,0.3562,0.13110000000000002,66.8019,19.064400000000006,financial_performance_growth,0.35435,True,19.0644
OXY,Occidental Petroleum,Energy,2020,True,698065,0.196,-0.1602,32.4039,-34.398,financial_performance_growth,0.0931,True,34.397999999999996
OXY,Occidental Petroleum,Energy,2021,True,306584,0.3396,0.1436,59.3639,26.96,financial_performance_growth,0.1411,True,26.960000000000004
OXY,Occidental Petroleum,Energy,2022,True,331360,0.3274,-0.012199999999999989,59.150099999999995,-0.2138000000000062,financial_performance_growth,0.1373,True,13.742200000000004
OXY,Occidental Petroleum,Energy,2023,True,340399,0.3852,0.05779999999999996,65.8639,6.713800000000006,financial_performance_growth,0.25795,True,14.460200000000004
OXY,Occidental Petroleum,Energy,2024,True,317754,0.3846,-0.0005999999999999894,67.4422,1.5782999999999987,financial_performance_growth,0.3116,True,4.962499999999997
PFE,Pfizer,Healthcare,2016,True,392516,0.4164,,57.985,,financial_performance_growth,,,
PFE,Pfizer,Healthcare,2017,True,418098,0.375,-0.04139999999999999,59.890299999999996,1.9052999999999969,financial_performance_growth,0.2555,True,4.798500000000004
PFE,Pfizer,Healthcare,2018,True,466414,0.4078,0.032799999999999996,57.3738,-2.5164999999999935,financial_performance_growth,0.38615,True,4.234699999999998
PFE,Pfizer,Healthcare,2019,True,556916,0.3333,-0.07450000000000001,54.7479,-2.6259000000000015,financial_performance_growth,0.35695,True,5.101099999999999
PFE,Pfizer,Healthcare,2020,True,452510,0.4025,0.06920000000000004,62.319,7.571100000000001,financial_performance_growth,0.29375,True,10.372100000000001
PFE,Pfizer,Healthcare,2021,True,442809,0.3913,-0.011200000000000043,59.1451,-3.1739000000000033,financial_performance_growth,0.15365,True,6.094099999999999
PFE,Pfizer,Healthcare,2022,True,381306,0.1551,-0.2362,56.647499999999994,-2.4976000000000056,financial_performance_growth,0.1588,True,5.3828000000000005
PFE,Pfizer,Healthcare,2023,True,422949,0.3401,0.18500000000000003,56.4134,-0.23409999999999087,financial_performance_growth,0.1225,True,2.855500000000001
PFE,Pfizer,Healthcare,2024,True,502942,0.2257,-0.1144,52.4911,-3.9223,financial_performance_growth,0.06295,True,7.039700000000003
PSX,Phillips 66,Energy,2016,True,237325,0.2093,,54.1874,,financial_performance_growth,,,
PSX,Phillips 66,Energy,2017,True,217576,0.1478,-0.06150000000000003,58.783899999999996,4.596499999999999,financial_performance_growth,0.3847,True,6.436499999999997
PSX,Phillips 66,Energy,2018,True,253417,0.1145,-0.03329999999999998,57.1391,-1.6447999999999965,financial_performance_growth,0.2022,True,5.296999999999995
PSX,Phillips 66,Energy,2019,True,231552,0.2917,0.17720000000000002,64.953,7.813900000000004,financial_performance_growth,0.1575,True,9.131299999999996
PSX,Phillips 66,Energy,2020,True,228848,0.1429,-0.14880000000000002,68.3861,3.433099999999996,financial_performance_growth,0.21495,True,3.881299999999996
PSX,Phillips 66,Energy,2021,True,271255,0.1983,0.055400000000000005,67.4642,-0.9218999999999937,financial_performance_growth,0.1376,True,11.934100000000004
PSX,Phillips 66,Energy,2022,True,375062,0.2969,0.0986,63.456100000000006,-4.008099999999999,financial_performance_growth,0.0972,True,7.9606999999999974
PSX,Phillips 66,Energy,2023,True,286187,0.113,-0.1839,65.3419,1.885799999999989,financial_performance_growth,0.1429,True,9.904599999999997
PSX,Phillips 66,Energy,2024,True,298996,0.1746,0.0616,61.271699999999996,-4.0702,financial_performance_growth,0.1687,True,5.0936
SBUX,Starbucks,Consumer Discretionary,2016,True,275333,0.0336,,50.9203,,financial_performance_growth,,,
SBUX,Starbucks,Consumer Discretionary,2017,True,280725,-0.0149,-0.0485,45.346900000000005,-5.573399999999992,financial_performance_growth,0.607,True,6.164399999999998
SBUX,Starbucks,Consumer Discretionary,2018,True,289653,0.3881,0.403,51.061,5.714099999999995,financial_performance_growth,0.38635,True,8.909900000000004
SBUX,Starbucks,Consumer Discretionary,2019,True,287675,0.3305,-0.057599999999999985,52.9764,1.9153999999999982,financial_performance_growth,0.38885,True,8.180400000000002
SBUX,Starbucks,Consumer Discretionary,2020,True,309485,0.3529,0.022399999999999975,61.4246,8.4482,financial_performance_growth,0.10635,True,10.6036
SBUX,Starbucks,Consumer Discretionary,2021,True,328943,0.4373,0.08440000000000003,62.2904,0.8658000000000001,financial_performance_growth,0.3449,True,7.2372000000000005
SBUX,Starbucks,Consumer Discretionary,2022,True,465577,0.4108,-0.026500000000000024,54.1694,-8.120999999999995,financial_performance_growth,0.33895,True,8.495199999999997
SBUX,Starbucks,Consumer Discretionary,2023,True,361858,0.3672,-0.04359999999999997,56.818,2.6485999999999947,financial_performance_growth,0.39885,True,9.838399999999998
SBUX,Starbucks,Consumer Discretionary,2024,False,0,0.0,,0.0,,,,,
SCHW,Charles Schwab,Financials,2016,True,193981,-0.0889,,53.2527,,financial_performance_growth,,,
SCHW,Charles Schwab,Financials,2017,True,208562,-0.0175,0.0714,53.4614,0.20870000000000033,financial_performance_growth,0.49815,True,2.102900000000003
SCHW,Charles Schwab,Financials,2018,True,391632,-0.0788,-0.06129999999999999,39.2205,-14.240899999999996,financial_performance_growth,0.34345,True,17.7397
SCHW,Charles Schwab,Financials,2019,True,194824,-0.1311,-0.0523,61.3374,22.1169,financial_performance_growth,0.7187,True,22.4707
SCHW,Charles Schwab,Financials,2020,True,393050,-0.1429,-0.011800000000000005,41.266999999999996,-20.070400000000006,financial_performance_growth,0.54045,True,20.270400000000002
SCHW,Charles Schwab,Financials,2021,True,232161,-0.2662,-0.12329999999999999,58.407799999999995,17.1408,financial_performance_growth,0.63515,True,19.4934
SCHW,Charles Schwab,Financials,2022,True,409277,-0.1415,0.1247,41.61,-16.797799999999995,financial_performance_growth,0.63565,True,16.797800000000002
SCHW,Charles Schwab,Financials,2023,True,265462,0.0456,0.1871,62.909000000000006,21.299000000000007,financial_performance_growth,0.2741,True,21.299000000000003
SCHW,Charles Schwab,Financials,2024,True,271640,0.0764,0.030799999999999994,63.8714,0.9623999999999953,financial_performance_growth,0.46145,True,3.180200000000001
SLB,SLB,Energy,2016,True,327721,0.1339,,46.2893,,financial_performance_growth,,,
SLB,SLB,Energy,2017,True,384688,0.0909,-0.043,47.856899999999996,1.5675999999999988,financial_performance_growth,0.21365,True,3.425399999999998
SLB,SLB,Energy,2018,True,303396,0.1429,0.052000000000000005,55.5709,7.714000000000006,financial_performance_growth,0.56365,True,8.014800000000001
SLB,SLB,Energy,2019,True,317494,0.1886,0.04569999999999999,55.686099999999996,0.11519999999999442,financial_performance_growth,0.5411,True,3.1153999999999997
SLB,SLB,Energy,2020,True,281912,0.2651,0.07650000000000001,58.38700000000001,2.7009000000000114,financial_performance_growth,0.5353,True,4.851900000000003
SLB,SLB,Energy,2021,True,449538,0.1858,-0.07930000000000001,47.8936,-10.493400000000008,financial_performance_growth,0.09255,True,11.3916
SLB,SLB,Energy,2022,True,260352,0.303,0.1172,60.6487,12.755099999999999,financial_performance_growth,0.20555,True,14.150899999999996
SLB,SLB,Energy,2023,True,248324,0.1676,-0.1354,65.23740000000001,4.58870000000001,financial_performance_growth,0.2802,True,5.8789000000000025
SLB,SLB,Energy,2024,True,246687,0.0868,-0.0808,64.1703,-1.0671000000000106,financial_performance_growth,0.1224,True,5.057700000000002
TGT,Target,Consumer Discretionary,2016,True,247985,-0.1529,,49.4787,,financial_performance_growth,,,
TGT,Target,Consumer Discretionary,2017,True,245533,-0.1226,0.030300000000000007,51.6425,2.163799999999995,financial_performance_growth,0.10785,True,4.009399999999999
TGT,Target,Consumer Discretionary,2018,True,244237,-0.0596,0.063,51.0159,-0.6265999999999963,financial_performance_growth,0.6824,True,6.7732
TGT,Target,Consumer Discretionary,2019,True,230377,-0.1111,-0.051500000000000004,54.041700000000006,3.025800000000004,financial_performance_growth,0.4447,True,4.875800000000005
TGT,Target,Consumer Discretionary,2020,True,330515,-0.1855,-0.0744,48.9841,-5.057600000000008,financial_performance_growth,0.18915,True,5.811200000000005
TGT,Target,Consumer Discretionary,2021,True,237848,-0.1133,0.0722,59.3656,10.381500000000003,financial_performance_growth,0.12275,True,11.420500000000002
TGT,Target,Consumer Discretionary,2022,True,254694,-0.1494,-0.03610000000000001,64.9801,5.6144999999999925,financial_performance_growth,0.09835,True,10.923900000000001
TGT,Target,Consumer Discretionary,2023,True,281879,-0.0921,0.057300000000000004,65.66650000000001,0.6864000000000203,financial_performance_growth,0.35405,True,6.563399999999997
TGT,Target,Consumer Discretionary,2024,True,313944,-0.0611,0.031,65.5849,-0.08160000000000878,financial_performance_growth,0.3076,True,6.911399999999999
TJX,TJX Companies,Consumer Discretionary,2016,True,220646,0.2344,,54.6577,,financial_performance_growth,,,
TJX,TJX Companies,Consumer Discretionary,2017,True,371335,0.2329,-0.0015000000000000013,48.1236,-6.534099999999995,financial_performance_growth,0.22025,True,10.381499999999997
TJX,TJX Companies,Consumer Discretionary,2018,True,245778,0.1792,-0.0537,54.64280000000001,6.519200000000005,financial_performance_growth,0.3883,True,8.4728
TJX,TJX Companies,Consumer Discretionary,2019,True,243386,0.1381,-0.0411,53.7008,-0.9420000000000073,financial_performance_growth,0.595,True,4.366200000000001
TJX,TJX Companies,Consumer Discretionary,2020,True,269507,0.1682,0.030099999999999988,54.8781,1.1773000000000025,financial_performance_growth,0.16535,True,4.8207
TJX,TJX Companies,Consumer Discretionary,2021,True,286312,0.1274,-0.040799999999999975,60.947700000000005,6.069600000000001,financial_performance_growth,0.1699,True,6.600400000000004
TJX,TJX Companies,Consumer Discretionary,2022,True,418817,0.0114,-0.11600000000000002,48.9714,-11.976300000000002,financial_performance_growth,0.34205,True,12.363100000000001
TJX,TJX Companies,Consumer Discretionary,2023,True,322539,-0.0615,-0.07289999999999999,58.659499999999994,9.688099999999991,financial_performance_growth,0.38005,True,12.723899999999997
TJX,TJX Companies,Consumer Discretionary,2024,True,287281,-0.0472,0.0143,55.2071,-3.4523999999999972,financial_performance_growth,0.36215,True,5.744999999999998
TMO,Thermo Fisher Scientific,Healthcare,2016,True,216767,0.4085,,43.2261,,financial_performance_growth,,,
TMO,Thermo Fisher Scientific,Healthcare,2017,True,203516,0.3803,-0.028199999999999947,44.6157,1.3895999999999944,financial_performance_growth,0.81295,True,2.3672
TMO,Thermo Fisher Scientific,Healthcare,2018,True,214457,0.4321,0.05179999999999996,46.489599999999996,1.873899999999999,financial_performance_growth,0.7799,True,2.1024999999999983
TMO,Thermo Fisher Scientific,Healthcare,2019,True,269019,0.3333,-0.0988,57.43090000000001,10.941300000000012,financial_performance_growth,0.1227,True,12.154700000000005
TMO,Thermo Fisher Scientific,Healthcare,2020,True,276517,0.1939,-0.1394,58.2965,0.8655999999999935,financial_performance_growth,0.12435,True,5.095200000000003
TMO,Thermo Fisher Scientific,Healthcare,2021,True,299164,0.2646,0.07070000000000001,59.699799999999996,1.4032999999999944,financial_performance_growth,0.4355,True,3.6474999999999995
TMO,Thermo Fisher Scientific,Healthcare,2022,True,281615,0.3821,0.1175,62.7453,3.045500000000004,financial_performance_growth,0.24865,True,3.390300000000001
TMO,Thermo Fisher Scientific,Healthcare,2023,True,396188,0.2057,-0.1764,47.2251,-15.520200000000003,financial_performance_growth,0.0752,True,18.8052
TMO,Thermo Fisher Scientific,Healthcare,2024,True,271569,0.1545,-0.051199999999999996,62.488699999999994,15.263599999999997,financial_performance_growth,0.303,True,19.372399999999995
TSLA,Tesla,Consumer Discretionary,2016,True,167350,0.3585,,40.21510000000001,,financial_performance_growth,,,
TSLA,Tesla,Consumer Discretionary,2017,True,183339,0.4516,0.09310000000000002,41.1261,0.9109999999999943,financial_performance_growth,0.7097,True,2.9816
TSLA,Tesla,Consumer Discretionary,2018,True,215911,0.4217,-0.029899999999999982,42.3324,1.2062999999999988,financial_performance_growth,0.1254,True,18.967100000000002
TSLA,Tesla,Consumer Discretionary,2019,True,500831,0.2237,-0.198,29.8106,-12.521799999999999,financial_performance_growth,0.15495,True,23.526200000000003
TSLA,Tesla,Consumer Discretionary,2020,True,222902,0.1569,-0.0668,45.042199999999994,15.231599999999993,financial_performance_growth,0.6959,True,15.332199999999998
TSLA,Tesla,Consumer Discretionary,2021,True,345158,0.2961,0.13919999999999996,35.1142,-9.927999999999997,financial_performance_growth,0.65335,True,14.7268
TSLA,Tesla,Consumer Discretionary,2022,True,365650,0.1466,-0.14949999999999997,32.8181,-2.2960999999999956,financial_performance_growth,0.5592,True,3.5763000000000003
TSLA,Tesla,Consumer Discretionary,2023,True,221462,-0.0407,-0.18730000000000002,51.430800000000005,18.612700000000004,financial_performance_growth,0.4331,True,23.396100000000004
TSLA,Tesla,Consumer Discretionary,2024,True,1577639,0.009,0.0497,24.866300000000003,-26.564500000000002,financial_performance_growth,0.05865,True,26.8975
UNH,UnitedHealth Group,Healthcare,2016,True,284416,0.0886,,54.3921,,financial_performance_growth,,,
UNH,UnitedHealth Group,Healthcare,2017,True,303051,0.0533,-0.0353,53.555299999999995,-0.8368000000000038,financial_performance_growth,0.5524,True,2.072600000000004
UNH,UnitedHealth Group,Healthcare,2018,True,300402,0.096,0.0427,53.6281,0.07280000000000797,financial_performance_growth,0.4249,True,3.0276000000000023
UNH,UnitedHealth Group,Healthcare,2019,True,298775,0.125,0.028999999999999998,57.1669,3.538799999999995,financial_performance_growth,0.3968,True,3.5669999999999957
UNH,UnitedHealth Group,Healthcare,2020,True,392412,0.4061,0.2811,55.9109,-1.2560000000000002,financial_performance_growth,0.1876,True,8.714999999999996
UNH,UnitedHealth Group,Healthcare,2021,True,350055,0.3504,-0.05570000000000003,60.9332,5.022300000000001,financial_performance_growth,0.2365,True,5.585499999999998
UNH,UnitedHealth Group,Healthcare,2022,True,304814,0.33,-0.020399999999999974,66.3683,5.435100000000006,financial_performance_growth,0.28265,True,11.558300000000006
UNH,UnitedHealth Group,Healthcare,2023,True,339883,0.2478,-0.08220000000000002,74.7612,8.392899999999997,financial_performance_growth,0.4733,True,9.703099999999996
UNH,UnitedHealth Group,Healthcare,2024,True,311847,0.125,-0.12279999999999999,68.7838,-5.977400000000003,financial_performance_growth,0.60095,True,8.074000000000002
VLO,Valero Energy,Energy,2016,True,300186,-0.0108,,46.1047,,financial_performance_growth,,,
VLO,Valero Energy,Energy,2017,True,199252,-0.0137,-0.0029,57.3645,11.259799999999998,financial_performance_growth,0.83025,True,12.158600000000002
VLO,Valero Energy,Energy,2018,True,231828,-0.0435,-0.029799999999999997,54.8252,-2.5392999999999972,financial_performance_growth,0.10965,True,3.6624999999999988
VLO,Valero Energy,Energy,2019,True,212527,-0.0495,-0.006000000000000005,62.10979999999999,7.28459999999999,financial_performance_growth,0.9157,False,7.284599999999996
VLO,Valero Energy,Energy,2020,True,335810,0.049,0.0985,52.9763,-9.13349999999999,financial_performance_growth,0.7483,True,10.3715
VLO,Valero Energy,Energy,2021,True,267954,0.1974,0.14839999999999998,66.0187,13.042399999999994,financial_performance_growth,0.4304,True,13.0424
VLO,Valero Energy,Energy,2022,True,359078,0.1224,-0.075,71.8786,5.85990000000001,financial_performance_growth,0.17135,True,18.484699999999997
VLO,Valero Energy,Energy,2023,True,430260,0.1034,-0.01899999999999999,73.5368,1.6581999999999937,financial_performance_growth,0.059,True,5.396399999999998
VLO,Valero Energy,Energy,2024,True,424882,0.1731,0.0697,67.61880000000001,-5.917999999999992,financial_performance_growth,0.12125,True,8.0764
WFC,Wells Fargo,Financials,2016,False,0,0.0,,0.0,,,,,
WFC,Wells Fargo,Financials,2017,True,467656,-0.4155,,55.5536,,financial_performance_growth,,,
WFC,Wells Fargo,Financials,2018,True,478842,-0.3393,0.07619999999999999,69.501,13.947400000000002,financial_performance_growth,0.0126,True,14.395600000000005
WFC,Wells Fargo,Financials,2019,False,0,0.0,,0.0,,,,,
WFC,Wells Fargo,Financials,2020,True,498997,-0.2,0.13929999999999998,74.249,4.7479999999999905,financial_performance_growth,0.11155,True,11.1174
WFC,Wells Fargo,Financials,2021,True,509112,-0.2109,-0.010899999999999993,79.2557,5.006700000000009,financial_performance_growth,0.16585,True,9.446299999999999
WFC,Wells Fargo,Financials,2022,True,542432,-0.2024,0.008500000000000008,67.3634,-11.892300000000006,financial_performance_growth,0.0679,True,13.212900000000001
WFC,Wells Fargo,Financials,2023,True,457426,-0.2127,-0.010300000000000004,72.8862,5.522800000000004,financial_performance_growth,0.1952,True,11.730400000000005
WFC,Wells Fargo,Financials,2024,True,510261,-0.1896,0.02310000000000001,71.1793,-1.7069000000000045,financial_performance_growth,0.1171,True,10.241100000000001
XOM,ExxonMobil,Energy,2016,True,253375,0.0583,,56.004000000000005,,financial_performance_growth,,,
XOM,ExxonMobil,Energy,2017,True,223913,0.1859,0.12760000000000002,55.602000000000004,-0.402000000000001,financial_performance_growth,0.7503,True,8.968199999999998
XOM,ExxonMobil,Energy,2018,True,190121,0.2456,0.0597,55.2281,-0.3739000000000061,financial_performance_growth,0.70735,True,8.594100000000001
XOM,ExxonMobil,Energy,2019,True,228730,0.0044,-0.24120000000000003,55.3928,0.1647000000000034,financial_performance_growth,0.61715,True,8.036100000000001
XOM,ExxonMobil,Energy,2020,True,228475,0.0093,0.004899999999999999,56.3737,0.9808999999999983,financial_performance_growth,0.7619,True,5.014100000000003
XOM,ExxonMobil,Energy,2021,False,0,0.0,,0.0,,,,,
XOM,ExxonMobil,Energy,2022,True,277272,0.1774,0.1681,58.4264,2.0527000000000015,financial_performance_growth,0.15725,True,9.232499999999998
XOM,ExxonMobil,Energy,2023,True,397309,0.0191,-0.1583,62.0424,3.6159999999999997,financial_performance_growth,0.2591,True,12.822600000000001
XOM,ExxonMobil,Energy,2024,True,350942,0.1402,0.12109999999999999,67.105,5.062600000000003,financial_performance_growth,0.2502,True,15.576
